=== Run3: Legal-BERT + expanded dataset + early stopping ===
Dataset: cluster_results/run3/defamation_dataset_v3.csv (~250 examples)
Model: nlpaueb/legal-bert-base-uncased
Epochs: 12, val_ratio: 0.15, warmup: 0.1

=== Step 1: Training ===
Loading dataset from cluster_results/run3/defamation_dataset_v3.csv
Loading tokenizer and model: nlpaueb/legal-bert-base-uncased
Train/val split: 208 train, 37 val
Training...
{'loss': 0.688, 'grad_norm': 10.980815887451172, 'learning_rate': 1.5625e-06, 'epoch': 0.08}
{'loss': 0.6454, 'grad_norm': 21.338762283325195, 'learning_rate': 4.6875000000000004e-06, 'epoch': 0.15}
{'loss': 0.6986, 'grad_norm': 9.556076049804688, 'learning_rate': 7.8125e-06, 'epoch': 0.23}
{'loss': 0.651, 'grad_norm': 13.718385696411133, 'learning_rate': 1.09375e-05, 'epoch': 0.31}
{'loss': 0.6717, 'grad_norm': 459.58978271484375, 'learning_rate': 1.4062500000000001e-05, 'epoch': 0.38}
{'loss': 0.6689, 'grad_norm': 13.070544242858887, 'learning_rate': 1.71875e-05, 'epoch': 0.46}
{'loss': 0.7462, 'grad_norm': 12.581730842590332, 'learning_rate': 2.0312500000000002e-05, 'epoch': 0.54}
{'loss': 0.6297, 'grad_norm': 7.837890148162842, 'learning_rate': 2.34375e-05, 'epoch': 0.62}
{'loss': 0.6829, 'grad_norm': 16.942827224731445, 'learning_rate': 2.6562500000000002e-05, 'epoch': 0.69}
{'loss': 0.6307, 'grad_norm': 7.56148099899292, 'learning_rate': 2.96875e-05, 'epoch': 0.77}
{'loss': 0.6232, 'grad_norm': 9.653054237365723, 'learning_rate': 3.2812500000000005e-05, 'epoch': 0.85}
{'loss': 0.6695, 'grad_norm': 26.31148910522461, 'learning_rate': 3.59375e-05, 'epoch': 0.92}
{'loss': 0.6492, 'grad_norm': 20.391138076782227, 'learning_rate': 3.90625e-05, 'epoch': 1.0}
{'eval_loss': 0.6969483494758606, 'eval_runtime': 0.2204, 'eval_samples_per_second': 167.879, 'eval_steps_per_second': 22.686, 'epoch': 1.0}
{'loss': 0.6902, 'grad_norm': 9.970759391784668, 'learning_rate': 4.21875e-05, 'epoch': 1.08}
{'loss': 0.6673, 'grad_norm': 7.321985244750977, 'learning_rate': 4.5312500000000004e-05, 'epoch': 1.15}
{'loss': 0.6683, 'grad_norm': 11.118362426757812, 'learning_rate': 4.8437500000000005e-05, 'epoch': 1.23}
{'loss': 0.6041, 'grad_norm': 5.778682231903076, 'learning_rate': 4.982142857142857e-05, 'epoch': 1.31}
{'loss': 0.5854, 'grad_norm': 154.58810424804688, 'learning_rate': 4.946428571428572e-05, 'epoch': 1.38}
{'loss': 0.5613, 'grad_norm': 72.92707824707031, 'learning_rate': 4.910714285714286e-05, 'epoch': 1.46}
{'loss': 0.5425, 'grad_norm': 90.2457046508789, 'learning_rate': 4.875e-05, 'epoch': 1.54}
{'loss': 0.4573, 'grad_norm': 10.950525283813477, 'learning_rate': 4.8392857142857146e-05, 'epoch': 1.62}
{'loss': 0.4372, 'grad_norm': 34.30401611328125, 'learning_rate': 4.803571428571429e-05, 'epoch': 1.69}
{'loss': 0.6029, 'grad_norm': 25.39478874206543, 'learning_rate': 4.767857142857143e-05, 'epoch': 1.77}
{'loss': 0.4706, 'grad_norm': 27.867950439453125, 'learning_rate': 4.732142857142857e-05, 'epoch': 1.85}
{'loss': 0.3162, 'grad_norm': 36.238094329833984, 'learning_rate': 4.696428571428572e-05, 'epoch': 1.92}
{'loss': 0.3633, 'grad_norm': 12.479360580444336, 'learning_rate': 4.660714285714286e-05, 'epoch': 2.0}
{'eval_loss': 0.27461448311805725, 'eval_runtime': 0.2153, 'eval_samples_per_second': 171.824, 'eval_steps_per_second': 23.219, 'epoch': 2.0}
{'loss': 0.2481, 'grad_norm': 31.329626083374023, 'learning_rate': 4.6250000000000006e-05, 'epoch': 2.08}
{'loss': 0.1329, 'grad_norm': 20.175302505493164, 'learning_rate': 4.5892857142857146e-05, 'epoch': 2.15}
{'loss': 0.1227, 'grad_norm': 8.295306205749512, 'learning_rate': 4.5535714285714286e-05, 'epoch': 2.23}
{'loss': 0.1336, 'grad_norm': 9.318781852722168, 'learning_rate': 4.517857142857143e-05, 'epoch': 2.31}
{'loss': 0.2195, 'grad_norm': 36.772987365722656, 'learning_rate': 4.482142857142857e-05, 'epoch': 2.38}
{'loss': 0.3173, 'grad_norm': 15.935880661010742, 'learning_rate': 4.446428571428571e-05, 'epoch': 2.46}
{'loss': 0.5451, 'grad_norm': 9.457754135131836, 'learning_rate': 4.410714285714286e-05, 'epoch': 2.54}
{'loss': 0.0422, 'grad_norm': 2.519469976425171, 'learning_rate': 4.375e-05, 'epoch': 2.62}
{'loss': 0.0648, 'grad_norm': 0.6952067017555237, 'learning_rate': 4.3392857142857146e-05, 'epoch': 2.69}
{'loss': 0.1044, 'grad_norm': 0.6649454236030579, 'learning_rate': 4.303571428571429e-05, 'epoch': 2.77}
{'loss': 0.3581, 'grad_norm': 8.723006248474121, 'learning_rate': 4.2678571428571426e-05, 'epoch': 2.85}
{'loss': 0.3239, 'grad_norm': 86.84904479980469, 'learning_rate': 4.232142857142857e-05, 'epoch': 2.92}
